Title,Company_name,Address,Contract_type,Requirement,Benefit,Technical_skills,Link_image,URL
Connected Car Cloud Product Manager,Personify Incorporation,"10 Pho Quang - Ward. 2, Tan Binh, Ho Chi Minh",Full time,[],Negotiable,"['Product Manager', 'Project Manager', 'Cloud']",https://itviec.com/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBekhsREE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--df522f327421f0e499d55339fa9eb33c2d5ed6e0/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2RW5KbGMybDZaVjkwYjE5bWFYUmJCMmtCcWpBPSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--89a7283b6fdfb4208cdc2b440a36613a6fae974c/personify-incorporation-logo.jpg,https://itviec.com/it-jobs/connected-car-cloud-product-manager-personify-incorporation-3428?lab_feature=preview_jd_page
Mobile Application Product Manager,Personify Incorporation,"10 Pho Quang - Ward. 2, Tan Binh, Ho Chi Minh",Full time,[],Negotiable,"['Product Manager', 'Project Manager', 'Manager']",https://itviec.com/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBekhsREE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--df522f327421f0e499d55339fa9eb33c2d5ed6e0/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2RW5KbGMybDZaVjkwYjE5bWFYUmJCMmtCcWpBPSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--89a7283b6fdfb4208cdc2b440a36613a6fae974c/personify-incorporation-logo.jpg,https://itviec.com/it-jobs/automotive-mobile-application-product-manager-personify-incorporation-2826?lab_feature=preview_jd_page
"Technical Lead (Server-Side, B2B SaaS)",RAKSUL Vietnam,"34th Floor, Lim Tower 1, 9-11 Ton Duc Thang, District 1, Ho Chi Minh",Full time,"['Lead the hands-on development of scalable, reliable, and high-performance backend systems using NodeJS.', 'Work closely with cross-functional teams to comprehend and analyze requirements, aligning them with business goals.', 'Develop RESTful APIs and web services to bridge our frontend and backend systems seamlessly.', 'Document technical designs, architecture diagrams, data models, and API specifications meticulously. ', 'Provide mentorship to junior developers on the team, conduct code reviews to uphold best coding practices and standards.', 'Lead the development of integrations with third-party SaaS applications using SDKs and REST APIs, focusing on secure and efficient data exchanges.', 'Spearhead the development of Elastic Search-based search and data querying solutions, integrating them with GraphQL APIs.', ""Apply if interested; we're open to being surprised. English fluency is the only strict requirement."", 'A minimum of 5 years of experience in hands-on software development, with a strong emphasis on programming.', 'Proficiency in verbal English communication is a hard requirement.', 'Demonstrated expertise in the design and implementation of distributed systems, microservices architecture, RESTful API design principles, and best practices.', 'Proficiency in cloud infrastructure like AWS (including EC2, S3, SQS, SNS, DocumentDB, OpenSearch) and containerization technologies like Docker and Kubernetes.', 'Comprehensive understanding of database technologies, both relational and NoSQL.', 'Familiarity with Ruby on Rails is a plus.', 'Proven experience in mentoring and leading developers, with a keen ability to review code and offer constructive feedback']",Negotiable,"['NodeJS', 'English', 'DevOps']",https://itviec.com/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMkNrSVE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--6af39f9b4733ad6c16bf6c85fe5f06fef65370a5/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RW5KbGMybDZaVjkwYjE5bWFYUmJCMmtCcWpBPSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--79eee5883893a012786006950460867831e6f661/20210729_raksul_logo_black_CMYK.png,https://itviec.com/it-jobs/technical-lead-server-side-b2b-saas-raksul-vietnam-5400?lab_feature=preview_jd_page
"Python Team Lead/Dev (JavaScript, Linux)",Vietsoftpro,"12/71 Láng Hạ, Thành Công, Ba Dinh, Ha Noi",Full time,"['Tốt nghiệp ĐH/CĐ chuyên ngành CNTT hoặc các chuyên ngành liên quan; ', 'Có ít nhất 3 năm kinh nghiệm lập trình Python; ', 'Thành thạo HTML5/CSS3/Bootstrap/JavaScript; ', 'Có kinh nghiệm với một trong những database: Postgres, MariaDB; ', 'Nắm vững mô hình web MVC, MVVM; ', 'Ưu tiên ứng viên nắm được các công nghệ AI, LLM; ', 'Quen thuộc với kiến trúc web micro-service; thành thạo Linux;', 'Có khả năng làm việc nhóm tốt, chủ động báo cáo kết quả công việc được giao;']",Negotiable,"['Python', 'Linux', 'JavaScript']",https://itviec.com/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBek5wSnc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--0f87fca9c806cb6f6f915b614dd1d123e21ed4b7/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2RW5KbGMybDZaVjkwYjE5bWFYUmJCMmtCcWpBPSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--89a7283b6fdfb4208cdc2b440a36613a6fae974c/97ad9399-b847-452f-b7b5-fca83814d380.jpg,https://itviec.com/it-jobs/python-team-lead-dev-javascript-linux-vietsoftpro-3943?lab_feature=preview_jd_page
Solution Architect / Technical Architect,Tyme,"HIU Tower, 215 Điện Biên Phủ, Phường 15, Binh Thanh, Ho Chi Minh",Full time,"['Hands-on experience with Java, Spring Framework', 'Good at technical writing and documenting solutions by diagrams and figures', 'Experienced in different kinds of large-scale data stores and messaging systems', 'Designing and delivering resilient solutions with enterprise integration patterns in business- complex and large-scale systems for multiple years', 'Strong experience in system resilience, analytics, monitoring, and notifications', 'Strong experience in system resilience, analytics, monitoring, and notifications', 'Excellent understanding of application development across multiple geographies', 'Experience in Fintech or Digital banking is a plus', 'Hands-on experience with Cloud (AWS is a big plus)', 'At least 5 years of experience working as a software engineer', 'At least 3 years working as Solution Architect', 'Design one or more systems running on production', 'Technical leadership and communication skills', 'Excellent written and oral English']",Negotiable,"['Java', 'AWS', 'Spring']",https://itviec.com/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBK0xPTEE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--e622a8382b21b032819f520d792bef976ace053e/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RW5KbGMybDZaVjkwYjE5bWFYUmJCMmtCcWpBPSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--79eee5883893a012786006950460867831e6f661/TX_RGB_Primary_onWhite.png,https://itviec.com/it-jobs/solution-architect-technical-architect-tyme-3936?lab_feature=preview_jd_page
Middle - Senior Backend Developer (Python),HDBank,"25 Nguyễn Thị Minh Khai, District 1, Ho Chi Minh",Full time,"['At least 3 years of proven experience as a Backend Developer or in a similar role.', 'Strong knowledge and expertise in the Python programming language.', 'Possession of the Thought Machine Vault Foundation Certification is highly desirable.', 'Experience in Smart Contract development is a significant plus.', 'A solid understanding of fundamental design principles for building scalable applications.', 'Familiarity with version control systems, such as Git.', 'Exceptional problem-solving capabilities and meticulous attention to detail.', 'Prior experience in the banking or finance sector is strongly preferred.', 'Proficient in creating technical specification documents, including ERD, Database schema, Swagger APIs, etc.', 'Experience in testing methodologies and frameworks.', 'Hands-on experience with at least one web framework, data engineering, and Object-Oriented Programming (OOP).', 'English proficiency at an intermediate level or higher, particularly in reading technical documentation and communication with international colleagues.']",Negotiable,"['Python', 'Java']",https://itviec.com/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBdzh1REE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--ce285453891883a82df371f1823777ed0ab75cac/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RW5KbGMybDZaVjkwYjE5bWFYUmJCMmtCcWpBPSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--79eee5883893a012786006950460867831e6f661/hdbank-logo.png,https://itviec.com/it-jobs/middle-senior-backend-developer-python-hdbank-4247?lab_feature=preview_jd_page
Java Team Leader - Digital Core Though Machine Project,HDBank,"25 Nguyễn Thị Minh Khai, District 1, Ho Chi Minh",Full time,"[""Bachelor's degree in Computer Science, IT, or related field."", 'Minimum 5 years of experience with Java 8 or newer', 'Strong background in Java core concepts, Object-Oriented Programming, data structures, and algorithms.', 'Expertise in the Spring Framework (Spring, Spring Boot, Spring Security, Spring JPA, etc.).', 'Extensive experience with SQL databases.', 'In-depth understanding of testing methodologies and frameworks.', 'Proficient with cloud services, especially AWS, and containerization technologies like Docker and Kubernetes.', 'Mastery of version control systems, such as Git and SVN.', 'Experience with build and project management tools: Maven, Gradle, Jira, Confluence, etc.', 'Demonstrated problem-solving skills and a continuous learning mindset when it comes to new technologies.', 'Strong leadership qualities with empathy, integrity, and commitment to team success.', 'Excellent communication and interpersonal skills, with fluency in English for both technical documentation and international collaboration.', 'Advanced knowledge of microservices architecture and event-driven systems, including a deep understanding of Kafka’s ecosystem.', 'Skilled in the setup of CI/CD pipelines, code analysis tools, and quality gates.', 'Knowledgeable in techniques for system performance evaluation and logging management tools.', 'Preferable experience in the banking or financial services sector.', 'This description ensures the Java Backend Team Leader role is complete and can be understood independently, emphasizing the leadership and advanced technical skills required for the position.']",Negotiable,"['Java', 'Team Leader', 'Spring']",https://itviec.com/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBdzh1REE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--ce285453891883a82df371f1823777ed0ab75cac/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RW5KbGMybDZaVjkwYjE5bWFYUmJCMmtCcWpBPSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--79eee5883893a012786006950460867831e6f661/hdbank-logo.png,https://itviec.com/it-jobs/java-team-leader-digital-core-though-machine-project-hdbank-4203?lab_feature=preview_jd_page
ITO Project Manager (Fluent Korean & English),"CJ OLIVENETWORKS VINA CO., LTD","6 Le Thanh Ton, Ben Nghe Ward, District 1, HCMC, District 1, Ho Chi Minh",Full time,"['5+ years of experience in IT development/ operation project management', 'Proven track record in developing and managing systems based on Magento, Java & Spring Framework.', 'Demonstrated experience in successfully building and operating e-commerce websites and CRM systems.', 'Global proficiency and exposure in project management.', 'Proficiency in effectively managing customer relationships and human resources within project teams.', 'Fluent in business English and Korean with effective communication skills to communicate directly with customers (mandatory).', 'Proficiency in Java, JavaScript, HTML5, and proficiency with various open-source technologies.', 'Strong command of database management systems including MongoDB, PostgreSQL, MySQL, and other open-source databases.', 'Extensive experience in designing, implementing, and utilizing Open APIs.', 'In-depth knowledge and hands-on experience with e-commerce platforms such as Magento, Shopify, etc.', 'Possess a proactive mindset with a demonstrated ability to drive results.', 'Excellent customer management skills, including handling key customer interactions, listening to and addressing their feedback (VOC), analyzing and supporting received tasks, and proposing and discovering new business opportunities.', 'Strong human resource management skills, including team building, conflict resolution, and performance evaluation.', 'Strong issue-resolution skills, with the ability to identify and address challenges promptly and effectively.', 'Demonstrated proficiency in quality management, ensuring that projects adhere to high standards and meet client requirements.']",Negotiable,"['Project Manager', 'Java', 'Manager']",https://itviec.com/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBeVgyREE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--0fdf10fdbc41914d6bc91a58224376ab414c3a6f/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RW5KbGMybDZaVjkwYjE5bWFYUmJCMmtCcWpBPSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--79eee5883893a012786006950460867831e6f661/cj-olivenetworks-vina-co-ltd-logo.png,https://itviec.com/it-jobs/ito-project-manager-fluent-korean-english-cj-olivenetworks-vina-co-ltd-1521?lab_feature=preview_jd_page
"Backend Dev (PHP, Laravel) up to 2000$",ITZ,"Tầng 8, Tòa nhà DITP, lô A2-19, đường Nguyễn Tất Thành nối dài, Phường Hoà Hiệp Nam, Lien Chieu, Da Nang",Full time,"['Có kinh nghiệm làm việc thực tế hoặc kiến thức trong mảng phát triển, vận hành ứng dụng Web', 'Có từ 3 năm kinh nghiệm phát triển với PHP ', 'Có trình độ Tiếng Nhật tương đương N3 hoặc hơn ', 'Có kinh nghiệm phát triển frontend (HTML, CSS, Javascript) ', 'Có kinh nghiệm làm việc với version control (e.g. Git) ', 'Có kinh nghiệm phát triển hệ thống sử dụng Laravel framework', 'Có từ 1 năm kinh nghiệm phát triển với C#']",Negotiable,"['PHP', 'Java', 'Laravel']",https://itviec.com/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBL000REE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--a5e7d186e3e601cbe816456c126a8d058dc8d3a5/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RW5KbGMybDZaVjkwYjE5bWFYUmJCMmtCcWpBPSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--79eee5883893a012786006950460867831e6f661/itz-logo.png,https://itviec.com/it-jobs/backend-dev-php-laravel-up-to-2000-itz-2052?lab_feature=preview_jd_page
"QA Automation Engineer (QA QC, Tester)",MEALSUITE,"45 Đường số 2, KDC Him Lam, Tân Hưng, District 7, Ho Chi Minh",Full time,"['Fluent English', 'Proven work experience as a QA Automation Engineer or similar role, with a focus on automated testing and test frameworks (3+ years of experience in automation testing)', 'Strong understanding of quality process in an Agile culture, with experience working on a continuous integration, continuous delivery pipeline', 'Strong Java programming skills', 'Proven experience in using tools and frameworks such as: Cucumber, Appium, Selenium', 'Experience in working with build tools such as Jenkins and/or other build tools to integrating test automation into CI/CD pipelines', 'Experience working with external cloud testing solutions such as AWS device farm or BrowserStack', 'Good experience in writing BDD scenarios using Cucumber/Serenity/ any other BDD tool is a plus', 'Must be able to work flexible hours']",Negotiable,"['Automation Test', 'Tester', 'QA QC']",https://itviec.com/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBd2FVSWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--9497cdf6e01ce333268cead2c741a678af04c814/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RW5KbGMybDZaVjkwYjE5bWFYUmJCMmtCcWpBPSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--79eee5883893a012786006950460867831e6f661/logo%20ms%20-%20Binh%20Le.png,https://itviec.com/it-jobs/qa-automation-engineer-qa-qc-tester-mealsuite-0000?lab_feature=preview_jd_page
Ruby On Rails Developer (Ruby/SQL),MEALSUITE,"45 Đường số 2, KDC Him Lam, Tân Hưng, District 7, Ho Chi Minh",Full time,"['4+ years of overall software development experiences using Ruby and Rails framework:', 'Strong insight into Ruby syntax and its nuances', 'A knack for writing clean, readable Ruby code', 'Experience consuming and designing RESTful APIs', 'Solid SQL / relational database experience (Postgres is a plus)', 'Experience working with Redis and Sidekiq', 'Experience with version control (Git, GitHub)', 'Solid understanding of object-oriented programming', 'Understanding of Agile development and Scrum practices', 'A passion for helping people with a collaborative spirit', 'Ability to work as part of a team, understand the problems of other team members, and when necessary, go above and beyond the job description to work towards a broader team goal']",Negotiable,"['Ruby on Rails', 'SQL', 'Ruby']",https://itviec.com/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBd2FVSWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--9497cdf6e01ce333268cead2c741a678af04c814/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RW5KbGMybDZaVjkwYjE5bWFYUmJCMmtCcWpBPSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--79eee5883893a012786006950460867831e6f661/logo%20ms%20-%20Binh%20Le.png,https://itviec.com/it-jobs/ruby-on-rails-developer-ruby-sql-mealsuite-5941?lab_feature=preview_jd_page
10 Senior C# .Net Developer,Song Technologies LLC,"Tòa nhà Devspace, Tầng 7, 86-88 Lê Văn Duyệt, Phường 1, Binh Thanh, Ho Chi Minh",Full time,"['A bachelor’s degree in a technical discipline or equivalent experience in the IT industry.', 'At least 3 years experience building web applications using .NET framework.', 'Experienced in .NET development (C#, ASP.NET MVC, EF, Unit Tests).', 'Good experienced with Relational Database: SQLServer, MongoDB', 'Experienced in Git or other source control systems.', 'Comfortable working in a fast-paced environment.', 'Good teamwork spirit and logical thinking.', 'Able to quickly manage new technologies.', 'Able to communicate in English.', 'Proactive attitude and self-management.', 'High Learning Aptitude: demonstrates enthusiasm for acquiring new knowledge and skills. ', 'Drive for Continuous Improvement:proactively seeks growth opportunities and embraces challenges for advancement ', 'Have experience in NodeJS', 'Have experience in ReactJS.', 'Have experience in .NET Core.', 'AI Familiarity and Eagerness to Advance:shows interest in AI concepts and seeks opportunities for advancement. \n\n ']",Negotiable,"['C#', 'NodeJS', '.NET']",https://itviec.com/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMzA3REE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--e5b77cdc37c81b57ad8f7c8f9dc925e56e9561e6/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RW5KbGMybDZaVjkwYjE5bWFYUmJCMmtCcWpBPSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--79eee5883893a012786006950460867831e6f661/song-technologies-logo.png,https://itviec.com/it-jobs/10-senior-c-net-developer-nodejs-song-technologies-llc-4000?lab_feature=preview_jd_page
Senior/Expert AWS Cloud Engineer,SMG Swiss Marketplace Group,"Viettel Tower, 285 CMT8, District 10, Ho Chi Minh",Full time,"['Fluency in English, with excellent communication skills both verbally and in writing.', 'Excellent knowledge of AWS infrastructure, AWS multi-account strategy and Landing Zones.', 'Experience with AWS services: IAM, CloudFormation, CloudFront, CloudWatch, S3, DynamoDB, Lambda, Route 53, and AWS WAF.', 'Familiarity with serverless architectures.', 'Familiarity with agile methodologies and an agile mindset.', '3+ years of experience in a similar role.', 'Experience with SRE', 'Experience with Cloudflare', 'Experience with AWS CDK', 'Experience with AWS X-Ray', 'AWS professional or specialty certifications']",Negotiable,"['AWS', 'English', 'DevOps']",https://itviec.com/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBK0tzTlE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--43a125572fbdd4221e6935d7abdaf40b8924c39e/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RW5KbGMybDZaVjkwYjE5bWFYUmJCMmtCcWpBPSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--79eee5883893a012786006950460867831e6f661/Profile%20Picture%20-%20SMG%20.png,https://itviec.com/it-jobs/senior-expert-aws-cloud-engineer-smg-swiss-marketplace-group-3344?lab_feature=preview_jd_page
Senior/Expert Site Reliability Engineer (AWS),SMG Swiss Marketplace Group,"Viettel Tower, 285 CMT8, District 10, Ho Chi Minh",Full time,"['Fluency in English, with excellent communication skills both verbally and in writing.', 'Experience with AWS serverless ecosystem.', 'Experience with GitHub Actions.', 'Proficiency in using Datadog for observability.', ""3+ years' experience in a similar role."", 'Familiarity with AWS CDK and AWS X-Ray.', 'AWS Certified DevOps Engineer Professional or similar certification.', 'Experience in managing incident communication processes and on-call rotations.']",Negotiable,"['AWS', 'English', 'DevOps']",https://itviec.com/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBK0tzTlE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--43a125572fbdd4221e6935d7abdaf40b8924c39e/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RW5KbGMybDZaVjkwYjE5bWFYUmJCMmtCcWpBPSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--79eee5883893a012786006950460867831e6f661/Profile%20Picture%20-%20SMG%20.png,https://itviec.com/it-jobs/senior-expert-site-reliability-engineer-aws-smg-swiss-marketplace-group-2724?lab_feature=preview_jd_page
Game Planner / Level Design and System Planning,GLOHOW,"Tầng 6, Số 12 + 12 BIS, Trần Quang Khải, Phường Tân Định, District 1, Ho Chi Minh",Full time,"['Passion for games and a deep understanding of the casual gaming industry.', 'Advanced Excel skills plus business software intelligence skills.', 'Ability to read, write, speak, and understand Korean with fluency.', 'Exhibit a strong sense of responsibility, and capable of managing work under a tight timeline.', 'An open and flexible mindset, with strong collaboration and communication skills.', 'Proficiency in utilizing game engines such as Unity.', 'Experience in game QA/PM roles will be preferred.', 'Major in or having basic understanding of Mathematics.', 'Experience in game release or live service.']",Negotiable,"['Games', 'Product Manager', 'Designer']",https://itviec.com/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBOUZlUXc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--e01c9c14b7848b3bb05d1ed68a9b4581dfbed0ef/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2RW5KbGMybDZaVjkwYjE5bWFYUmJCMmtCcWpBPSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--89a7283b6fdfb4208cdc2b440a36613a6fae974c/z5336927633797_4a54e0a3712ee1301f4a8b8e3b064a26%20-%20Hong%20Thi%20Tran.jpg,https://itviec.com/it-jobs/game-planner-level-design-and-system-planning-glohow-3647?lab_feature=preview_jd_page
Web3 Information Technology Manager (IT Manager),AZ Digital Asset Group,"Worc@Q2 office tower, Vo Truong Toan St., Thao Dien area,, Thu Duc City, Ho Chi Minh",Full time,"['Minimum 5 years of working experience in the IT field', 'Including at least 3 years of experience in the IT field of blockchain, web3 or crypto organizations', 'Experience in handling vulnerable systems, information leaks or attacks', 'Experience in building a database security system, ensuring the safety and security of the internal information system from being violated', 'Experience in managing an IT team', 'Experienced in implementing large IT projects', 'Have in-depth knowledge of IT systems and networks', 'Have knowledge of network security and data security', 'Have knowledge about blockchain, web3, crypto', 'Have knowledge about the latest IT trends', 'Good leadership and management skills.', 'Good communication and presentation skills.', 'Good problem solving and decision making skills.', 'Good teamwork skills.', 'Having relevant IT certifications such as MCSE, CCNA, CISSP is an advantage.']",Negotiable,"['Project Manager', 'Database', 'Security']",https://itviec.com/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBempVUXc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--0e12de091cab2e34650441709684362b685d53a3/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RW5KbGMybDZaVjkwYjE5bWFYUmJCMmtCcWpBPSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--79eee5883893a012786006950460867831e6f661/logoasset.jpg,https://itviec.com/it-jobs/web3-information-technology-manager-it-manager-az-digital-asset-group-4841?lab_feature=preview_jd_page
"Automotive Software Engineer (C++,Linux, OOP)",LG Electronics Development Vietnam (LGEDV),"Tầng 32 & 34, tòa nhà Keangnam Landmark 72, đường Phạm Hùng, Nam Tu Liem, Ha Noi",Full time,[],Negotiable,"['C++', 'Linux', 'OOP']",https://itviec.com/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBM3d3REE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--61527e04af1870bf7e9858df649b2a613e1fad9b/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RW5KbGMybDZaVjkwYjE5bWFYUmJCMmtCcWpBPSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--79eee5883893a012786006950460867831e6f661/lg-development-center-vietnam-logo.png,https://itviec.com/it-jobs/automotive-software-engineer-c-linux-oop-lg-electronics-development-vietnam-lgedv-3642?lab_feature=preview_jd_page
"Middle/Senior Automation QA (QA/QC, Selenium)",Noveo Vietnam,"Toong Phạm Ngọc Thạch - 1Bis Phạm Ngọc Thạch, phường Bến Nghé, District 1, Ho Chi Minh",Full time,"['At least 2 years of experience in manual testing of web and mobile applications', 'At least 2 years of experience in tests automation with Java and Selenium or Cypress', 'Ready to combine manual and automation testing (50/50)', 'English communication skills will be required to work with international teammates and clients.', 'Comprehensive in French is a big plus.', 'Autonomous and proactive', 'Detail-oriented and a passion for bug-free code and product experiences.', 'A start-up attitude - you take full ownership of things that you do, willing to go out of your comfort zones and take on new challenges.', 'Comfortable with ambiguity and flexible to learn new things - we’re not done growing, and heading into uncharted territories is part of the fun!']",Negotiable,"['Automation Test', 'English', 'QA QC']",https://itviec.com/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNms4TEE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--6ee8ad1b5dc182197b3debbc28f70c709c4ee9bd/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RW5KbGMybDZaVjkwYjE5bWFYUmJCMmtCcWpBPSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--79eee5883893a012786006950460867831e6f661/Screenshot%202022-11-09%20at%2010.22.53%20-%20Hien.png,https://itviec.com/it-jobs/middle-senior-automation-qa-java-selenium-noveo-vietnam-0327?lab_feature=preview_jd_page
